HandLandmarkerResult(handedness=[[Category(index=0, score=0.9895346164703369, display_name='Right', category_name='Right')]], 
hand_landmarks=[
[NormalizedLandmark(x=0.4730941653251648, y=0.8756834268569946, z=-8.022472002267023e-07, visibility=0.0, presence=0.0), 
NormalizedLandmark(x=0.6186583638191223, y=0.7902896404266357, z=-0.03533913940191269, visibility=0.0, presence=0.0), 
NormalizedLandmark(x=0.7202311754226685, y=0.6735336780548096, z=-0.04946292191743851, visibility=0.0, presence=0.0), 
NormalizedLandmark(x=0.7545980215072632, y=0.5425487160682678, z=-0.07023761421442032, visibility=0.0, presence=0.0), 
NormalizedLandmark(x=0.7100384831428528, y=0.4408023953437805, z=-0.08765063434839249, visibility=0.0, presence=0.0), 
NormalizedLandmark(x=0.6424053311347961, y=0.5548012852668762, z=0.009419052861630917, visibility=0.0, presence=0.0), 
NormalizedLandmark(x=0.6469940543174744, y=0.4701436161994934, z=-0.06901083886623383, visibility=0.0, presence=0.0), 
NormalizedLandmark(x=0.6132548451423645, y=0.5658175349235535, z=-0.12138260155916214, visibility=0.0, presence=0.0), 
NormalizedLandmark(x=0.5932714939117432, y=0.6565690040588379, z=-0.14068681001663208, visibility=0.0, presence=0.0), 
NormalizedLandmark(x=0.5499029755592346, y=0.544771671295166, z=-9.496010898146778e-05, visibility=0.0, presence=0.0), 
NormalizedLandmark(x=0.5540264248847961, y=0.4569202661514282, z=-0.08773977309465408, visibility=0.0, presence=0.0), 
NormalizedLandmark(x=0.5355672836303711, y=0.5840364098548889, z=-0.11944922804832458, visibility=0.0, presence=0.0), 
NormalizedLandmark(x=0.5268319845199585, y=0.689590573310852, z=-0.1182912141084671, visibility=0.0, presence=0.0), 
NormalizedLandmark(x=0.46135300397872925, y=0.5500761270523071, z=-0.021678512915968895, visibility=0.0, presence=0.0), 
NormalizedLandmark(x=0.46028339862823486, y=0.48158273100852966, z=-0.10961582511663437, visibility=0.0, presence=0.0), 
NormalizedLandmark(x=0.4599548578262329, y=0.6131614446640015, z=-0.10483457148075104, visibility=0.0, presence=0.0), 
NormalizedLandmark(x=0.4635859727859497, y=0.7142948508262634, z=-0.07428144663572311, visibility=0.0, presence=0.0), 
NormalizedLandmark(x=0.3691505193710327, y=0.5682193040847778, z=-0.046203505247831345, visibility=0.0, presence=0.0), 
ormalizedLandmark(x=0.377363920211792, y=0.49129724502563477, z=-0.09902127087116241, visibility=0.0, presence=0.0), 
NormalizedLandmark(x=0.38838326930999756, y=0.5786710977554321, z=-0.08431341499090195, visibility=0.0, presence=0.0), 
NormalizedLandmark(x=0.4006977677345276, y=0.6575261354446411, z=-0.056810107082128525, visibility=0.0, presence=0.0)]], 
hand_world_landmarks=[[Landmark(x=-0.015297574922442436, y=0.07525110244750977, z=0.0017941162222996354, visibility=0.0, presence=0.0), 
Landmark(x=0.015396321192383766, y=0.05969839543104172, z=-0.011906364932656288, visibility=0.0, presence=0.0), 
Landmark(x=0.043604474514722824, y=0.033161044120788574, z=-0.01240354310721159, visibility=0.0, presence=0.0), 
Landmark(x=0.052454885095357895, y=0.0004095807671546936, z=-0.014171498827636242, visibility=0.0, presence=0.0), 
Landmark(x=0.043217334896326065, y=-0.030519794672727585, z=-0.012173923663794994, visibility=0.0, presence=0.0), 
Landmark(x=0.027336515486240387, y=0.0011920668184757233, z=0.0006875074468553066, visibility=0.0, presence=0.0), 
Landmark(x=0.02904103323817253, y=-0.010185262188315392, z=-0.024428771808743477, visibility=0.0, presence=0.0), 
Landmark(x=0.02335863932967186, y=0.003186591900885105, z=-0.029210738837718964, visibility=0.0, presence=0.0), 
Landmark(x=0.016221284866333008, y=0.02387072704732418, z=-0.01751389168202877, visibility=0.0, presence=0.0), 
Landmark(x=0.002753894543275237, y=-0.003485790453851223, z=0.006300398614257574, visibility=0.0, presence=0.0), 
Landmark(x=0.005996180698275566, y=-0.018906671553850174, z=-0.029616359621286392, visibility=0.0, presence=0.0), 
Landmark(x=0.004578177351504564, y=0.007226924411952496, z=-0.03999596834182739, visibility=0.0, presence=0.0), 
Landmark(x=0.003932883031666279, y=0.0259491428732872, z=-0.019986404106020927, visibility=0.0, presence=0.0), 
Landmark(x=-0.01805640012025833, y=-0.0025469940155744553, z=0.0007916587637737393, visibility=0.0, presence=0.0), 
Landmark(x=-0.013261022046208382, y=-0.010861020535230637, z=-0.031080758199095726, visibility=0.0, presence=0.0), 
Landmark(x=-0.012646638788282871, y=0.014298837631940842, z=-0.04090076684951782, visibility=0.0, presence=0.0), 
Landmark(x=-0.011754401959478855, y=0.036317501217126846, z=-0.02585918828845024, visibility=0.0, presence=0.0), 
Landmark(x=-0.04032520949840546, y=0.008147584274411201, z=-0.005359176080673933, visibility=0.0, presence=0.0), 
Landmark(x=-0.038343995809555054, y=-0.007199476473033428, z=-0.02457766979932785, visibility=0.0, presence=0.0), 
Landmark(x=-0.031171349808573723, y=0.005093890242278576, z=-0.04289714992046356, visibility=0.0, presence=0.0), 
Landmark(x=-0.029334954917430878, y=0.02399630844593048, z=-0.035589367151260376, visibility=0.0, presence=0.0)]])
